Organization Name,API URL
杭州地铁,http://10.225.29.98
空军军医-qa,https://lms-university-fmmu.tronclass.com.cn
双元教育,http://study.qtone-wr.com
西安电子科技大学,http://lms.xidian.edu.cn
孤独的阅读者,https://lms.lonelyreader.com
亞東科技大學,https://elearning.aeust.edu.tw
西安欧亚学院,https://lms.eurasia.edu
ahmu,https://lms.ahmu.edu.cn
北京师范大学,https://lms.bnu.edu.cn
北京市工业技师学院,http://lms.bitc.org.cn
滁州学院,https://www.ahmooc.cn:443
天主教輔仁大學,https://elearn2.fju.edu.tw
淡江大學,https://iclass.tku.edu.tw
Tamkang University,https://iclass.tku.edu.tw
中國文化大學,https://tronclass.com.tw
首钢工学院,https://lms.sgjx.com.cn
國立臺灣海洋大學,https://tronclass.ntou.edu.tw
首钢技师学院,https://lms.sgjx.com.cn
馬偕學校財團法人馬偕醫護管理專科學校,https://tronclass.mkc.edu.tw
National Taiwan Ocean University,https://tronclass.ntou.edu.tw
澳門鏡湖護理學院,https://tronclass.kwnc.edu.mo
西安交通大学在线学习平台（本科生）,https://class.xjtu.edu.cn
National Defense Medical Center,http://210.60.124.12
上海市师资培训中心,http://wlyx.21shte.net
Kiang Wu Nursing College of Macau,https://tronclass.kwnc.edu.mo
KW of Macau,https://tronclass.kwnc.edu.mo
Hungkuang University,https://tronclass.hk.edu.tw
弘光科技大學,https://tronclass.hk.edu.tw
弘光科技大學 Hungkuang University (line),https://tronclass.hk.edu.tw:8080
"Mackay Junior College of Medicine, Nursing, and Management",https://tronclass.mkc.edu.tw
朝陽科技大學,https://tronclass.cyut.edu.tw
元培醫事科技大學,https://tronclass.ypu.edu.tw
酷課OnO線上教室,https://ono.tp.edu.tw
台灣大學進修推廣學院,https://elearn.ntuspecs.ntu.edu.tw
國立雲林科技大學,https://eclass.yuntech.edu.tw
東海大學 Tunghai University (APP登入 / APP Login),https://ilearn.thu.edu.tw
東海大學 Tunghai University (line notify),https://ilearn.thu.edu.tw
東海大學 Tunghai University (體驗網站),https://ilearn.thu.edu.tw
浙江大学,https://courses.zju.edu.cn
apple-qa,https://lms-qa.tronclass.com.cn
智惠教育中心演示环境,https://uateduhub-class.zju.edu.cn
智惠教育中心,https://eduhub-class.zju.edu.cn
Education Hub,https://eduhub-class.zju.edu.cn
广西英华国际职业学院,https://www.365dx.com
兰州理工大学技术工程学院,https://www.365dx.com
洛阳科技职业学院,https://www.365dx.com
北京爱因生教育投资有限责任公司,https://www.365dx.com
南京旅游职业学院,http://192.168.45.241
上海开放大学非学历培训,https://troncourse.shou.org.cn
北京市城市管理高级技术学校,http://lms.bjmac.com.cn/
苏州大学,http://42.244.43.181
上海电力大学,http://10.166.18.62
北京市经贸高级技术学校,http://111.204.133.20:8123
安徽城市管理职业学院,http://172.168.1.27
qa-arm,https://lms-arm.tronclass.com.cn
wg-aliyun-stg,https://lms-stg.tronclass.com.cn
AR-SEED模拟教学培训体系,https://syf.zj.zju.edu.cn
浙江研究生课程联盟,https://zjyjs.zj.zju.edu.cn
复旦大学,http://10.107.12.81
复旦大学POC,http://129.211.105.65
澳門城市大學 City University of Macau,https://tronclass.cityu.edu.mo
test-local,http://192.168.11.56:5000
qa-product,https://lms-qa.tronclass.com.cn
qa-product-test,https://lms-qa.tronclass.com.cn
AIR 演示机构,https://air-beta.tronclass.com.cn
stg-dashboard,http://lms-stg.tronclass.com.cn/
qa-dashboard,http://qa-product.tronclass.com.cn
project-马偕,http://qa-project.tronclass.com.cn
qa-project,http://qa-project.tronclass.com.cn
實踐大學高雄校區,https://tronclass.kh.usc.edu.tw
华为openlab,http://172.16.79.194
海警学院,http://10.2.214.31
AFEU,https://kjgc.tronclass.com.cn
qa-product-tw,https://lms-qa.tronclass.com.cn
明道大學,https://tronclass.mdu.edu.tw
亞洲大學,https://tronclass.asia.edu.tw
阿里云智慧教学,http://47.117.138.189
qa-product-org-6,https://lms-product.tronclass.com.cn
北京市工贸技师学院,http://60.247.15.152
tronclass-dev,http://192.168.11.106:5000
湖南开放大学-qa,https://lms-university.tronclass.com.cn
qa-sharding-master,https://lms-product.tronclass.com.cn
qa-sharding-child-1,https://lms-product.tronclass.com.cn
聚碩互動課堂,https://az.tronclass.com
Like It Formosa,https://az.tronclass.com
CUMTEST,https://tctest.cityu.edu.mo
Taiwan Digital Opportunity Center,https://tdoc.tronclass.com
学在吉大,https://jwccourses.jlu.edu.cn
MS Learn,https://az.tronclass.com
qa-incast-test,https://lms-qa.tronclass.com.cn
長榮大學,https://tronclass.cjcu.edu.tw
Chang Jung Christian University(CJCU),https://tronclass.cjcu.edu.tw
國立虎尾科技大學,https://ulearn.nfu.edu.tw
National Formosa University,https://ulearn.nfu.edu.tw
qa-incast-test-ouya,https://lms-qa.tronclass.com.cn
國立東華大學,https://az.tronclass.com
National Dong Hwa University,https://az.tronclass.com
qa-product-org-7,https://lms-qa.tronclass.com.cn
STUDIO A 晶實科技,https://az.tronclass.com
政大策略管理中心(iSVMS)/avm,https://az.tronclass.com
wgtp-staging1,https://staging.tronclass.com.tw:8080
Chung Shan Medical University,https://az.tronclass.com
wgtp-staging2,https://staging.tronclass.com.tw:8085
國際醫療翻譯協會/imtia,https://az.tronclass.com
真理大學,https://tronclass.au.edu.tw
lms_api_tests,https://api-test.tronclass.com.cn
亞太教育/asia-learning,https://az.tronclass.com
空中英語教室/StudioClassroom,https://az.tronclass.com
ADP,https://az.tronclass.com
CCUoversea,https://az.tronclass.com
CCUoversea,https://az.tronclass.com
國立臺中教育大學/NTCU,https://az.tronclass.com
National Taichung University of Education /NTCU,https://az.tronclass.com
國立臺中教育大學,https://az.tronclass.com
國泰學習網,https://cathaylife.tronclass.com
大漢技術學院/dahan,https://az.tronclass.com
Dahan Institute of Technology,https://az.tronclass.com
長庚科技大學-Chang Gung of Science and Technology,https://tronclass.cgust.edu.tw
Thailand,https://az.tronclass.com
翰品學院/Hanpin,https://az.tronclass.com
Hanpin,https://az.tronclass.com
1999ttsl,https://az.tronclass.com
僑光科技大學/Overseas Chinese University/OCU,https://tronclass.ocu.edu.tw
DSTAR,https://dstar.tronclass.com
DSTAR,https://dstar.tronclass.com
DSTAR_勞動部(桃竹苗分署),https://dstar-wda.tronclass.com
示範學校5,https://staging-lms.tronclass.com
HIT Smart Learning,https://hit.tronclass.com
中部汽車股份有限公司,https://toyotacm.tronclass.com
Central Taiwan University of Science and Technology,https://tronclass.ctust.edu.tw
泰國台商網路學院,https://ttba-online.tronclass.com
INTACT Base ( 海外基地 ),https://intactchinese.csu.edu.tw
Malaysia Recsam,https://my.tronclass.com
元智大學終身教育部/YZU,https://yzu.tronclass.com
TronClass Workshop/TronClass 工作坊,https://ws.tronclass.com
河北农业大学,http://lms.hebau.edu.cn
勞動部勞動力發展署-淨零永續數位學習平台,https://wda-online.tronclass.com
智焄學校 / tranwisdom,https://tranwisdom.tronclass.com
NetDragon,https://netdragon.tronclass.com
佳醫健康,https://excelsiormedical.tronclass.com
AMC空中美語,https://amc.tronclass.com
銘傳大學 / MCU,https://mcu.tronclass.com
寀奕國際,https://taieasy.tronclass.com
媽咪樂,https://mommyhappy.tronclass.com
晴仁數位,https://sundayedu.tronclass.com
AI Experience AcaDemy / AI 學習體驗學校,https://ai.tronclass.com
寰宇教育,https://elearning.globalchild.com.tw
台灣智慧解決方案協會,https://tss.tronclass.com
上海民航职业技术学院,https://lms.shcac.edu.cn
FacePro College,https://facepro.tronclass.com
諾亞教育,https://know-ya.tronclass.com
Kasetsart University,https://ku.tronclass.com
桓基科技,https://hgiga.tronclass.com
言果學習,https://yanguo.tronclass.com
內政部消防署（測試中）,https://nfa.tronclass.com
塔木德酒店集團,https://talmud.tronclass.com
宏遠電訊,https://savecom.tronclass.com
台灣技職AI學院 (全域科技),https://twaicert.tronclass.com
台灣技職AI學院 (碁峰),https://twaigotop.tronclass.com
崇右影藝科技大學/CUFA (試用機構),https://cufa.tronclass.com
數位學習學會/AEL,https://ael.tronclass.com
臺北商業大學測試機,https://tronclass-test.ntub.edu.tw
ETlab教育科技實驗室/ETlab,https://ntnuetlab.tronclass.com
國立臺北商業大學(試用環境),https://ntub.tronclass.com
精準教育保護傘,https://aiut.tronclass.com
艾科揚,https://antaira.tronclass.com
AI學習平台,https://chtti.tronclass.com
AIR功能體驗,https://air.tronclass.com
南亞技術學院（試用）,https://nanya.tronclass.com
標竿教育基金會,https://leaderfocus.tronclass.com
逐鹿數位/metaguru,https://metaguru.tronclass.com
肯驛國際,https://canlead.tronclass.com
TronClass示範學校,https://staging.tronclass.com
崇右影藝科技大學,https://tronclass.cufa.edu.tw
IMVT Class,https://imvtclass.tronclass.com
亞太AI+ESG雲學院 (TAIA),https://www.taia.asia
德明財經科技大學 / Takming,https://takming.tronclass.com
師大科技系,https://ntnutahrd.tronclass.com
E云课堂,https://ecourse.shanghaitech.edu.cn
E云课堂-测试,http://10.15.65.155
青海建筑职业技术学院,https://qhavtc.tronclass.com.cn
消防署 UAT,https://nfa-uat.tronclass.com
EDA,https://eda.tronclass.com
晉盟國際,https://chiameng.tronclass.com
南亞技術學院,https://tronclass.nanya.edu.tw
ATD台灣交流會,https://ice.tronclass.com
Amcmtest 澳門金管局測試環境,https://amcmtest.tronclass.com
mhesi-qa,https://test-lms.mhesi-skill.org
Organo,https://organo.tronclass.com
Taloguru,https://www.taloguru.com
亞洲人類圖學院,https://humandesign.tronclass.com
TronClass Go! AI 行動體驗站,https://go.tronclass.com
北京电子信息技师学院,https://lms.bjdzxxjsxy.cn:18888
浙大宁波理工学院,https://courses.nbt.edu.cn
北京市供销学校,http://tronclass.bjgx.com:8123
北京汽车技师学院,https://gjn.bjqjx.com:9060
北京市新媒体技师学院,http://lms.bjnmtc.com
湖北民族学院科技学院,https://www.365dx.com
北京科技高级技术学校,http://111.202.220.168:8081
北京语言大学,http://lms.blcu.edu.cn
Org Hub,http://hub.tronclass.com:5000
webUI自动化测试,https://lms-product.tronclass.com.cn/
北京工商大学,http://10.0.67.72
WG Business,https://wg.tronclass.com
TOP-BOSS,https://top-boss.tronclass.com
BlendVision,https://bv.tronclass.com
睿華國際,https://bic-service.tronclass.com
國立臺北商業大學 NTUB,https://tronclass.ntub.edu.tw
百川智能体验试用,https://bczn.tronclass.com.cn
新成教平台,https://hbkf.tronclass.com.cn
JCB,https://jcb.tronclass.com.cn
富邦期貨,https://fubonfutures.tronclass.com
中南大学,https://lms.csu.edu.cn
Chinese Culture University,http://tronclass.com.tw
實踐大學,https://tronclass.usc.edu.tw
富士康科技集团,http://10.201.135.201/
靜宜大學,https://tronclass.pu.edu.tw
東吳大學,https://tronclass.scu.edu.tw
测试成绩等级,https://staging-lms.tronclass.com.tw
project-数据同步,http://qa-project.tronclass.com.cn
臺北基督學院,https://cct.tronclass.com
輔仁TC測試,https://wtelearn2.fju.edu.tw
明志科技大學_管理暨設計學院,https://tronclass.mcut.edu.tw
中国科学技术大学,https://home.v.ustc.edu.cn
國立臺中科技大學,https://tc.nutc.edu.tw
國立臺中科技大學 line,https://tc.nutc.edu.tw
沈阳城市学院,http://exam.sycu.cn:30080
健行科技大學,https://az.tronclass.com
中國文化大學海外專班,https://az.tronclass.com
中国文化大学海外专班,https://az.tronclass.com
明志科技大學/Ming Chi,https://az.tronclass.com
Ming Chi University of Technology,https://az.tronclass.com
H3C School,https://az.tronclass.com
中臺科技大學,https://tronclass.ctust.edu.tw
國立彰化師範大學兒童英語研究所,https://az.tronclass.com
中國文化大學推廣教育部,https://pccu.tronclass.com
首頁文化,https://jyic.tronclass.com
台灣冠冕真道理財協會 / CROWN,https://crown.tronclass.com
江西财经职业学院,https://portal-elearning.jxvc.jx.cn
GT College,https://thai-gt.tronclass.com
樹人醫護管理專科學校,https://szmc.tronclass.com
内江师范学院,https://course-lms.njtc.edu.cn
台塑企業技術訓練中心,https://fpg.tronclass.com
國立彰化師範大學 （試用）,https://ncue.tronclass.com
中譽工業股份有限公司,https://cqstech.tronclass.com
耕莘健康管理專科學校/CTCN,https://ctcn.tronclass.com
NUE,https://hjgc.tronclass.com.cn
JTHK,https://hjgcf.tronclass.com.cn
中国电信,https://lms-uat.tronclass.com.cn
國立政治大學/NCCU,https://nccu.tronclass.com
財團法人醫藥品查驗中心/CDE,https://cde.tronclass.com
臺北醫學大學醫學院/TMU-COM,https://tmu-com.tronclass.com
中原大學/CYCU,https://cycu.tronclass.com
慈濟大學/TCU,https://tcu.tronclass.com
國立彰化師範大學 NCUE,https://tronclass.ncue.edu.tw
致理科技大學,https://clut.tronclass.com
國立中興大學,https://nchu.tronclass.com
重庆开放大学,https://cqkf.tronclass.com.cn
长春市机械工业学校,https://ccjx.tronclass.com.cn
核能安全委員會(DEMO),https://nusc-demo.tronclass.com
國立勤益科技大學（試用）,https://ncut.tronclass.com
Certiport,https://certiport.tronclass.com
ESGCP,https://esgcp.tronclass.com
文大華語中心,https://mlc-ccu.tronclass.com
澳門培正中學測試環境,https://puichingtest.tronclass.com
中西創新學院,https://mmc.tronclass.com
國立勤益科技大學,https://tronclass.ncut.edu.tw
广东科学职业技术学院,http://10.30.252.77:18888
首都医科大学护理学院,http://10.0.0.5
testjd,http://class.xjtu.edu.cn
Gridow,https://gridow.tronclass.com
网龙大学,https://ndu.tronclass.com
广东外语外贸大学,https://lms.gdufs.edu.cn
渠道拓建,https://qdtz.tronclass.com.cn
上海交通大学,https://shjd.tronclass.com.cn
电信翼智,https://zgdx.tronclass.com.cn
DD概论,https://ddgl.tronclass.com.cn
大葉大學,https://tronclass.dyu.edu.tw
唐都医院,https://tdyy.tronclass.com.cn
上海科技大学,https://shkj.tronclass.com.cn
驻马店农业工程职业学院, https://zmd.tronclass.com.cn
福建省农业职业技术学院,https://fjny.tronclass.com.cn
mhesi-prod,https://mhesi-skill.org
北京市工艺美术高级技工学校,http://lms.bjgmjx.com
xgj-test,https://www.365dx.com
WG-test,https://ift-demo.tronclass.com
stresstest_1,http://stresstest.ouchn.cn
stresstest_8,https://stresstest.ouchn.cn
stresstest_41,http://stresstest.ouchn.cn
stresstest_130000000001,http://stresstest.ouchn.cn
iStuNet,https://az.tronclass.com
樹德科技大學,https://tc.stu.edu.tw
Shu-Te University,https://tc.stu.edu.tw
中南财经政法大学·私有云,https://lms.zuel.edu.cn
桂林电子科技大学,https://courses.guet.edu.cn
臺灣銀行培訓平台(測試中)/TITEST,https://titest.tronclass.com
明證管理顧問,https://minjeng.tronclass.com
台應智能公司,https://itelligensys.tronclass.com
mhesi-stg,https://stg-lms.mhesi-skill.org
聯合出版集團測試環境,https://sueptest.tronclass.com
社團法人台灣寵物營養保健食品學會 / 台寵學會,https://tpnhfs.tronclass.com
佛光大學/FGU,https://fgu.tronclass.com
福建省通信产业服务有限公司,https://fjtx.tronclass.com.cn
Foxlink,https://foxlink.tronclass.com
智园研究院,https://lms-uat.tronclass.com.cn
智园研究院-演示,https://lms-uat.tronclass.com.cn
北京轻工技师学院,https://lms.bjqgjsxy.cn
北京市公共交通高级技工学校,http://121.196.181.19
北京市应急管理学院,https://gjn.sgjx.com.cn:8060
stg-org1,https://lms-stg.tronclass.com.cn
stg自动化测试机构,https://lms-stg.tronclass.com.cn
多机构stg,https://lms-stg.tronclass.com.cn
ZUNO-STG,https://lms-staging.usezuno.com
wg-h,https://az.tronclass.com
stg自动化测试机构,https://lms-stg.tronclass.com.cn
国际关系学院,https://gjgx.tronclass.com.cn
中国科学技术大学苏州高等研究院,https://zgkx.tronclass.com.cn
厦门理工学院,https://xmlg.tronclass.com.cn
北京市顺义区人力资源和社会保障局高级技工学校,http://course.syrbjjx.com
金禾经济研究中心,http://jcer.xjtu.edu.cn
醒吾科技大學,https://iclass.hwu.edu.tw
醒吾科技大學 (體驗網站),https://iclass.hwu.edu.tw
財團法人辭修高中,https://tsshs.tronclass.com
國家衛生研究院 / NHRI,https://nhri.tronclass.com
世新大學 / SHU,https://tronclass.shu.edu.tw
龍華科技大學,https://elearn.lhu.edu.tw
火箭军工程大学,http://192.168.1.11
江苏海洋大学,https://jshy.tronclass.com.cn
北京航空航天大学,https://hkht.tronclass.com.cn
厦门华厦学院 ,https://xmhx.tronclass.com.cn
浙江万里学院,https://hzwl.tronclass.com.cn
上海视觉艺术学院,https://shsj.tronclass.com.cn
香港都會大學測試環境,https://hkmutest.tronclass.com
工研院產業學院-雲端教室,https://collegeplus.itri.org.tw
常春藤英語,https://ivy.tronclass.com
國立宜蘭大學/NIU,https://niu.tronclass.com
國立臺南護理專科學校,https://ntin.tronclass.com
陆军工程大学（演示版）,http://lms.uat.tronclass.com.cn
浙江农林大学,https://zjnl.tronclass.com.cn
浙江科技大学,https://zjkj.tronclass.com.cn
中聚智能,https://zjzn.tronclass.com.cn
南京青麦智能科技有限公司,https://njqm.tronclass.com.cn
LJPY,https://ljpy.tronclass.com.cn
西交利物浦大学,https://xjlwp.tronclass.com.cn
吉首大学,https://incast.jsu.edu.cn
TTKKUU,https://iclass.tku.edu.tw
台灣中小學數位學習平台 (試用),http://tw.k12.tronclass.com
國立高雄科技大學/NKUST,https://nkust.tronclass.com
高雄醫學大學/KMU,https://kmu.tronclass.com
崑山科技大學/KSU,https://ksu.tronclass.com
中医药联盟,https://zyyszlm.zj.zju.edu.cn
知策匯2.0,https://lyls.tronclass.com
黎明职业大学,https://lmxy.tronclass.com.cn
明新科技大學 MUST,https://tronclass.must.edu.tw
MMOT跨領域科技管理研習班（磐安智慧財產教育基金會）,https://cipfmmot.tronclass.com
厦门大学数字化教学平台,https://lnt.xmu.edu.cn
TMMU,https://tmmu.tronclass.com.cn
國立台灣大學,http://lms.aca.ntu.edu.tw
ZUNO,https://lms.usezuno.com
國立中山大學（試用）,https://nsysu.tronclass.com
國立臺北科技大學,https://ntut.tronclass.com
國立屏東大學/NPTU,https://nptu.tronclass.com
西安盘相数字科技有限公司,https://xnpx.tronclass.com.cn
國立聯合大學/NUU,https://nuu.tronclass.com
國立中山大學,https://elearn.nsysu.edu.tw
國立空中大學_第三人生,https://3tron.nou.edu.tw
誠士資訊,https://az.tronclass.com
深圳大学,https://lms.szu.edu.cn
绍兴文理学院,https://courses.usx.edu.cn
YT,https://eclass.yuntech.edu.tw
大同大學,https://ilearn.ttu.edu.tw
测试机构u,http://lms-stg.tronclass.com.cn/
文藻外語大學 WZU,https://elearning.wzu.edu.tw
37300900,https://iclass-tst.tku.edu.tw
77308100,https://beta-tc.tp.edu.tw
52024708,https://tronclass_test.pu.edu.tw
5028 精準健康管理師聯習會,https://5028.tronclass.com
76000424,https://tronclass-test.wzu.edu.tw
365大学,https://www.365dx.com
